../img1/048.JPG: [('../img1/096.JPG', 40314.092300335869), ('../img1/046.JPG', 43234.161076630131), ('../img1/087.JPG', 43942.747365179617), ('../img1/091.JPG', 51954.326095138604), ('../img1/033.JPG', 52773.611265480024), ('../img1/036.JPG', 53019.301145903461), ('../img1/041.JPG', 53863.759467753458), ('../img1/034.JPG', 56342.579262933999), ('../img1/037.JPG', 56603.338965117597), ('../img1/097.JPG', 59865.970701225582)]
../img1/076.JPG: [('../img1/078.JPG', 37458.186581840826), ('../img1/077.JPG', 44955.881128057095), ('../img1/015.JPG', 59810.006537367975), ('../img1/017.JPG', 78096.288657016223), ('../img1/090.JPG', 79296.524930163243), ('../img1/094.JPG', 80462.834675395323), ('../img1/049.JPG', 80480.249788379762), ('../img1/053.JPG', 82178.674289623334), ('../img1/081.JPG', 87029.078232508007), ('../img1/020.JPG', 87689.602918476026)]
../img1/005.JPG: [('../img1/004.JPG', 67927.857915585715), ('../img1/006.JPG', 70590.393949885271), ('../img1/010.JPG', 74034.305345562607), ('../img1/017.JPG', 74149.351366009942), ('../img1/023.JPG', 84203.213442243403), ('../img1/018.JPG', 86073.728035911161), ('../img1/021.JPG', 87110.87065343796), ('../img1/003.JPG', 89475.186789411062), ('../img1/031.JPG', 89850.064607656241), ('../img1/008.JPG', 95381.595855804379)]
../img1/039.JPG: [('../img1/040.JPG', 12117.049393313539), ('../img1/050.JPG', 23698.920101979329), ('../img1/035.JPG', 32255.430581531538), ('../img1/043.JPG', 34057.228014035434), ('../img1/038.JPG', 34221.426124578735), ('../img1/001.JPG', 36629.598482647882), ('../img1/044.JPG', 38142.767571323398), ('../img1/046.JPG', 53411.484046036392), ('../img1/091.JPG', 58114.014592006977), ('../img1/048.JPG', 89305.359626396443)]
../img1/052.JPG: [('../img1/053.JPG', 72067.000978256343), ('../img1/083.JPG', 81739.614826594334), ('../img1/055.JPG', 92377.710244409071), ('../img1/054.JPG', 93983.015327238783), ('../img1/021.JPG', 98446.096824607521), ('../img1/018.JPG', 99983.862207858328), ('../img1/056.JPG', 104076.08360233392), ('../img1/017.JPG', 104260.03926720918), ('../img1/030.JPG', 113960.81587107036), ('../img1/007.JPG', 114592.93541052171)]
../img1/011.JPG: [('../img1/007.JPG', 51199.721678931026), ('../img1/020.JPG', 61281.849759941157), ('../img1/047.JPG', 65503.053974604882), ('../img1/089.JPG', 68393.168620849843), ('../img1/099.JPG', 71065.350614768657), ('../img1/051.JPG', 71693.34522115704), ('../img1/002.JPG', 73921.927734603887), ('../img1/084.JPG', 79846.22230262369), ('../img1/083.JPG', 79926.017359805934), ('../img1/014.JPG', 82440.715123050701)]
../img1/004.JPG: [('../img1/006.JPG', 24519.48078569365), ('../img1/003.JPG', 31998.611157361189), ('../img1/008.JPG', 62974.238732993035), ('../img1/009.JPG', 67535.18209052227), ('../img1/005.JPG', 67927.857915585715), ('../img1/016.JPG', 71375.749929510377), ('../img1/081.JPG', 74071.897991073507), ('../img1/017.JPG', 76443.053183399214), ('../img1/031.JPG', 78164.457299977468), ('../img1/030.JPG', 78387.044452511414)]
../img1/058.JPG: [('../img1/064.JPG', 49651.691632813476), ('../img1/059.JPG', 52472.892182535543), ('../img1/025.JPG', 62615.563768123975), ('../img1/061.JPG', 67573.860079175589), ('../img1/024.JPG', 70336.082461280137), ('../img1/022.JPG', 77760.999093375853), ('../img1/027.JPG', 78795.305786575889), ('../img1/030.JPG', 78813.31384988199), ('../img1/028.JPG', 85465.62817881818), ('../img1/019.JPG', 85875.490962206444)]
../img1/025.JPG: [('../img1/024.JPG', 45129.214174412562), ('../img1/022.JPG', 48693.727234624377), ('../img1/019.JPG', 48933.176005650806), ('../img1/027.JPG', 52580.385924791386), ('../img1/009.JPG', 58879.960037350567), ('../img1/028.JPG', 61289.367707621197), ('../img1/030.JPG', 62053.974361035085), ('../img1/058.JPG', 62615.563768123975), ('../img1/008.JPG', 63015.831010945178), ('../img1/064.JPG', 67471.485443852507)]
../img1/034.JPG: [('../img1/037.JPG', 38123.329760135064), ('../img1/036.JPG', 45143.03906473289), ('../img1/088.JPG', 48947.449576050436), ('../img1/097.JPG', 49556.167426466709), ('../img1/087.JPG', 49868.115404534787), ('../img1/096.JPG', 51311.384175443949), ('../img1/033.JPG', 56110.638919905374), ('../img1/048.JPG', 56342.579262933999), ('../img1/045.JPG', 58614.717162159883), ('../img1/093.JPG', 60104.251263949707)]
../img1/074.JPG: [('../img1/072.JPG', 54907.647591205365), ('../img1/073.JPG', 60193.36986745301), ('../img1/066.JPG', 81147.572841089961), ('../img1/098.JPG', 87891.949176247086), ('../img1/061.JPG', 94113.051740977986), ('../img1/068.JPG', 96323.159738455419), ('../img1/069.JPG', 102307.92558741478), ('../img1/064.JPG', 113733.90549875617), ('../img1/099.JPG', 114688.36358584945), ('../img1/051.JPG', 115663.40432479065)]
../img1/029.JPG: [('../img1/028.JPG', 34268.468130338129), ('../img1/024.JPG', 63055.785967665171), ('../img1/030.JPG', 69380.140616749981), ('../img1/022.JPG', 71517.862062564483), ('../img1/064.JPG', 71915.737610066964), ('../img1/020.JPG', 76098.408130525306), ('../img1/025.JPG', 83250.000228228222), ('../img1/059.JPG', 83275.739924662339), ('../img1/007.JPG', 85446.529373638114), ('../img1/093.JPG', 87054.236496565747)]
../img1/065.JPG: [('../img1/098.JPG', 72988.686246568381), ('../img1/058.JPG', 88477.993433395633), ('../img1/080.JPG', 92249.259151496706), ('../img1/072.JPG', 106379.06964248183), ('../img1/064.JPG', 109035.72461354123), ('../img1/094.JPG', 110012.13415801004), ('../img1/061.JPG', 110072.99614346836), ('../img1/068.JPG', 111864.07358039488), ('../img1/073.JPG', 114678.84719511267), ('../img1/059.JPG', 117750.63442716561)]
../img1/053.JPG: [('../img1/054.JPG', 61848.522472246659), ('../img1/052.JPG', 72067.000978256343), ('../img1/055.JPG', 73470.146535854961), ('../img1/018.JPG', 74002.869998399387), ('../img1/083.JPG', 78894.216543419709), ('../img1/076.JPG', 82178.674289623334), ('../img1/015.JPG', 82674.528024053448), ('../img1/017.JPG', 83061.28313480354), ('../img1/056.JPG', 84145.972785392412), ('../img1/021.JPG', 85365.515789456811)]
../img1/100.JPG: [('../img1/084.JPG', 39594.660422839843), ('../img1/045.JPG', 41016.522475704835), ('../img1/097.JPG', 43506.522338610332), ('../img1/033.JPG', 43860.329934919551), ('../img1/037.JPG', 46116.628454387253), ('../img1/095.JPG', 47041.017123357356), ('../img1/087.JPG', 47717.768807856053), ('../img1/036.JPG', 49550.268354470092), ('../img1/041.JPG', 52715.647961492417), ('../img1/096.JPG', 57205.551828472031)]
../img1/068.JPG: [('../img1/089.JPG', 53709.242556565623), ('../img1/066.JPG', 60284.788396410586), ('../img1/099.JPG', 63502.766868853832), ('../img1/020.JPG', 66127.581189697245), ('../img1/090.JPG', 69574.626006899955), ('../img1/072.JPG', 70903.488969161452), ('../img1/095.JPG', 73385.061477115349), ('../img1/084.JPG', 73870.162528587956), ('../img1/002.JPG', 74362.282334527627), ('../img1/007.JPG', 82686.396474873662)]
../img1/082.JPG: [('../img1/021.JPG', 105102.95703737359), ('../img1/018.JPG', 107277.96965826674), ('../img1/054.JPG', 112845.14643528094), ('../img1/075.JPG', 117345.11690735153), ('../img1/053.JPG', 117466.26452731014), ('../img1/058.JPG', 125750.6964672562), ('../img1/017.JPG', 129838.64410875524), ('../img1/080.JPG', 137366.06470304084), ('../img1/008.JPG', 140839.52210228491), ('../img1/077.JPG', 141135.824268681)]
../img1/054.JPG: [('../img1/055.JPG', 49457.487623210298), ('../img1/053.JPG', 61848.522472246659), ('../img1/056.JPG', 88385.443869451716), ('../img1/052.JPG', 93983.015327238783), ('../img1/018.JPG', 97179.837332648385), ('../img1/015.JPG', 101718.74731827954), ('../img1/021.JPG', 105090.77447616418), ('../img1/076.JPG', 109054.93147950716), ('../img1/082.JPG', 112845.14643528094), ('../img1/017.JPG', 113158.23734929773)]
../img1/041.JPG: [('../img1/045.JPG', 24912.246988178325), ('../img1/042.JPG', 34785.727762977738), ('../img1/087.JPG', 37507.777620115005), ('../img1/033.JPG', 48497.689161443559), ('../img1/037.JPG', 49834.723637239127), ('../img1/091.JPG', 52444.261325716085), ('../img1/100.JPG', 52715.647961492417), ('../img1/096.JPG', 52734.148082622894), ('../img1/036.JPG', 53288.735864158007), ('../img1/048.JPG', 53863.759467753458)]
../img1/002.JPG: [('../img1/084.JPG', 34127.132167822128), ('../img1/093.JPG', 40624.42462361775), ('../img1/097.JPG', 44677.783629002908), ('../img1/095.JPG', 45536.23741593062), ('../img1/020.JPG', 48881.863303274353), ('../img1/051.JPG', 50323.252210086743), ('../img1/089.JPG', 52660.758577901252), ('../img1/007.JPG', 56127.72767536559), ('../img1/045.JPG', 59780.632164606621), ('../img1/036.JPG', 59881.081511609322)]
../img1/071.JPG: [('../img1/057.JPG', 58737.44965522422), ('../img1/060.JPG', 77369.305748468498), ('../img1/032.JPG', 94019.319695475351), ('../img1/019.JPG', 95302.070397237432), ('../img1/024.JPG', 101645.95311176928), ('../img1/022.JPG', 102288.56331965954), ('../img1/069.JPG', 108386.99512395386), ('../img1/012.JPG', 110488.58584487358), ('../img1/009.JPG', 110868.45854434885), ('../img1/025.JPG', 112944.07327522768)]
../img1/057.JPG: [('../img1/060.JPG', 34217.559234989276), ('../img1/071.JPG', 58737.44965522422), ('../img1/022.JPG', 68796.035103776143), ('../img1/024.JPG', 74903.239342501067), ('../img1/069.JPG', 81505.927514506577), ('../img1/064.JPG', 83411.08973032303), ('../img1/061.JPG', 83746.631239710172), ('../img1/025.JPG', 84270.822993489273), ('../img1/019.JPG', 86917.211690205528), ('../img1/058.JPG', 90613.214875094243)]
../img1/092.JPG: [('../img1/045.JPG', 65589.596888531029), ('../img1/100.JPG', 71253.825946400946), ('../img1/084.JPG', 71945.038480773641), ('../img1/041.JPG', 76109.323449890158), ('../img1/095.JPG', 82389.725973570268), ('../img1/094.JPG', 83409.330029679535), ('../img1/090.JPG', 85006.370184827916), ('../img1/042.JPG', 85207.250360518025), ('../img1/081.JPG', 89118.778896481745), ('../img1/037.JPG', 89298.50071529756)]
../img1/018.JPG: [('../img1/021.JPG', 40566.82595422028), ('../img1/017.JPG', 48509.743248135215), ('../img1/053.JPG', 74002.869998399387), ('../img1/083.JPG', 84077.494640361401), ('../img1/030.JPG', 85321.034405356331), ('../img1/005.JPG', 86073.728035911161), ('../img1/010.JPG', 87093.194269127591), ('../img1/004.JPG', 88219.530479367211), ('../img1/076.JPG', 89692.308031402557), ('../img1/077.JPG', 92001.463781833387)]
../img1/023.JPG: [('../img1/005.JPG', 84203.213442243403), ('../img1/010.JPG', 96740.503978426743), ('../img1/063.JPG', 126452.51505604782), ('../img1/021.JPG', 132360.49827648731), ('../img1/018.JPG', 134057.44247150174), ('../img1/017.JPG', 134444.57438662223), ('../img1/082.JPG', 142244.08470653533), ('../img1/004.JPG', 142627.38177502944), ('../img1/013.JPG', 143898.57241126473), ('../img1/006.JPG', 148672.31437628189)]
../img1/026.JPG: [('../img1/013.JPG', 51936.507487508243), ('../img1/008.JPG', 61697.776783284498), ('../img1/031.JPG', 70701.703190234388), ('../img1/027.JPG', 74571.865056467504), ('../img1/009.JPG', 77325.254917135579), ('../img1/021.JPG', 77682.291199474799), ('../img1/006.JPG', 78724.430007463379), ('../img1/030.JPG', 85210.777452150971), ('../img1/004.JPG', 86235.377334363191), ('../img1/003.JPG', 87101.47313335177)]
../img1/014.JPG: [('../img1/011.JPG', 82440.715123050701), ('../img1/016.JPG', 89328.494949819898), ('../img1/007.JPG', 105814.54497374168), ('../img1/031.JPG', 108990.29135661579), ('../img1/083.JPG', 109849.84398259289), ('../img1/003.JPG', 111328.95551921791), ('../img1/099.JPG', 112593.64548676803), ('../img1/047.JPG', 112877.99377203689), ('../img1/037.JPG', 114424.6129466908), ('../img1/089.JPG', 117990.99435126394)]
../img1/084.JPG: [('../img1/002.JPG', 34127.132167822128), ('../img1/097.JPG', 34774.510636384228), ('../img1/093.JPG', 37533.838759178361), ('../img1/100.JPG', 39594.660422839843), ('../img1/095.JPG', 43298.573717848951), ('../img1/020.JPG', 44249.107561622077), ('../img1/037.JPG', 47283.785318013615), ('../img1/089.JPG', 47894.000354950513), ('../img1/045.JPG', 48655.323285330247), ('../img1/090.JPG', 52875.350438555011)]
../img1/063.JPG: [('../img1/013.JPG', 122262.50374501578), ('../img1/023.JPG', 126452.51505604782), ('../img1/005.JPG', 152652.78336800807), ('../img1/026.JPG', 163140.8814675218), ('../img1/031.JPG', 172067.60828813771), ('../img1/004.JPG', 177436.12707112383), ('../img1/021.JPG', 178718.19942020453), ('../img1/012.JPG', 181315.10696023097), ('../img1/006.JPG', 183257.15883970264), ('../img1/008.JPG', 188006.68215252351)]
../img1/050.JPG: [('../img1/001.JPG', 22340.092143946051), ('../img1/039.JPG', 23698.920101979329), ('../img1/040.JPG', 26600.006541352581), ('../img1/035.JPG', 27724.319594897184), ('../img1/044.JPG', 31452.1654580412), ('../img1/038.JPG', 31962.21190718815), ('../img1/046.JPG', 40184.280010969465), ('../img1/043.JPG', 42558.064899616853), ('../img1/091.JPG', 52507.783080225352), ('../img1/048.JPG', 76146.593817451881)]
../img1/015.JPG: [('../img1/078.JPG', 53158.071635453445), ('../img1/049.JPG', 56283.68159600081), ('../img1/076.JPG', 59810.006537367975), ('../img1/053.JPG', 82674.528024053448), ('../img1/077.JPG', 85640.917743798142), ('../img1/054.JPG', 101718.74731827954), ('../img1/018.JPG', 102740.00210239437), ('../img1/081.JPG', 103300.12919643421), ('../img1/017.JPG', 104933.1027655239), ('../img1/007.JPG', 106930.19271468653)]
../img1/049.JPG: [('../img1/015.JPG', 56283.68159600081), ('../img1/078.JPG', 71660.798976846476), ('../img1/076.JPG', 80480.249788379762), ('../img1/077.JPG', 99231.400997869627), ('../img1/100.JPG', 101534.6103158918), ('../img1/084.JPG', 104691.74367637593), ('../img1/053.JPG', 105380.67688148525), ('../img1/081.JPG', 107256.2760960868), ('../img1/083.JPG', 107348.38975038238), ('../img1/020.JPG', 108332.0201325536)]
../img1/083.JPG: [('../img1/007.JPG', 63547.427005347745), ('../img1/020.JPG', 63679.972699428821), ('../img1/089.JPG', 68250.941546618968), ('../img1/047.JPG', 68566.054720976914), ('../img1/017.JPG', 69638.086009022387), ('../img1/099.JPG', 74357.084625474658), ('../img1/053.JPG', 78894.216543419709), ('../img1/011.JPG', 79926.017359805934), ('../img1/052.JPG', 81739.614826594334), ('../img1/030.JPG', 82025.803690058412)]
../img1/010.JPG: [('../img1/005.JPG', 74034.305345562607), ('../img1/017.JPG', 74810.719659685128), ('../img1/018.JPG', 87093.194269127591), ('../img1/023.JPG', 96740.503978426743), ('../img1/021.JPG', 104987.89600711122), ('../img1/085.JPG', 107483.34617046494), ('../img1/004.JPG', 122251.94498248279), ('../img1/077.JPG', 126551.19599592885), ('../img1/006.JPG', 126615.30687085191), ('../img1/080.JPG', 128938.48983139209)]
../img1/047.JPG: [('../img1/007.JPG', 56378.509806485665), ('../img1/089.JPG', 57077.873523809554), ('../img1/051.JPG', 57197.837476603956), ('../img1/099.JPG', 63638.486877046344), ('../img1/011.JPG', 65503.053974604882), ('../img1/020.JPG', 65695.655982720811), ('../img1/083.JPG', 68566.054720976914), ('../img1/002.JPG', 78309.072935388525), ('../img1/037.JPG', 79485.086481679071), ('../img1/084.JPG', 79593.769140555218)]
../img1/044.JPG: [('../img1/001.JPG', 27987.502925412977), ('../img1/046.JPG', 30225.105822808957), ('../img1/050.JPG', 31452.1654580412), ('../img1/035.JPG', 32811.204488710864), ('../img1/038.JPG', 36521.359147764473), ('../img1/039.JPG', 38142.767571323398), ('../img1/040.JPG', 39133.766672785285), ('../img1/091.JPG', 44962.41781755069), ('../img1/043.JPG', 56417.734233129217), ('../img1/042.JPG', 65329.803994807764)]
../img1/042.JPG: [('../img1/045.JPG', 34081.84730908816), ('../img1/041.JPG', 34785.727762977738), ('../img1/095.JPG', 50278.05730137154), ('../img1/088.JPG', 53446.718570928184), ('../img1/087.JPG', 54589.248886571062), ('../img1/091.JPG', 58219.27582854325), ('../img1/036.JPG', 59261.273881009343), ('../img1/033.JPG', 61694.709513863505), ('../img1/046.JPG', 62441.575396525674), ('../img1/044.JPG', 65329.803994807764)]
../img1/012.JPG: [('../img1/060.JPG', 100095.32665414504), ('../img1/008.JPG', 101022.85201873881), ('../img1/009.JPG', 101334.77435707842), ('../img1/013.JPG', 101381.46138224681), ('../img1/062.JPG', 102087.20199907527), ('../img1/057.JPG', 105408.47715435414), ('../img1/027.JPG', 107300.51883378756), ('../img1/026.JPG', 108211.41875051819), ('../img1/025.JPG', 108853.31913175638), ('../img1/019.JPG', 109335.16211631097)]
../img1/056.JPG: [('../img1/055.JPG', 74102.530914942443), ('../img1/053.JPG', 84145.972785392412), ('../img1/054.JPG', 88385.443869451716), ('../img1/052.JPG', 104076.08360233392), ('../img1/015.JPG', 110922.52077013036), ('../img1/018.JPG', 126687.54890674932), ('../img1/021.JPG', 129099.36593182788), ('../img1/083.JPG', 132597.39900918116), ('../img1/049.JPG', 132732.16322353826), ('../img1/076.JPG', 134858.08208631768)]
../img1/006.JPG: [('../img1/004.JPG', 24519.48078569365), ('../img1/003.JPG', 34026.853131019918), ('../img1/009.JPG', 49244.77970303045), ('../img1/008.JPG', 55303.384796954335), ('../img1/019.JPG', 65684.097976603138), ('../img1/031.JPG', 68865.938750589907), ('../img1/027.JPG', 70545.434579425477), ('../img1/005.JPG', 70590.393949885271), ('../img1/025.JPG', 71466.734765203873), ('../img1/030.JPG', 71618.52758888583)]
../img1/069.JPG: [('../img1/061.JPG', 61939.16043990264), ('../img1/057.JPG', 81505.927514506577), ('../img1/064.JPG', 95364.052378241555), ('../img1/058.JPG', 96160.379585357296), ('../img1/074.JPG', 102307.92558741478), ('../img1/059.JPG', 106698.46539664945), ('../img1/060.JPG', 107255.21264721823), ('../img1/071.JPG', 108386.99512395386), ('../img1/022.JPG', 118501.81861051754), ('../img1/024.JPG', 119291.3662005763)]
